StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q109,Q1,Q125,Q126_First Click,Q126_Last Click,Q126_Page Submit,Q126_Click Count,Q4,Q61_First Click,Q61_Last Click,Q61_Page Submit,Q61_Click Count,Q145,Q146_First Click,Q146_Last Click,Q146_Page Submit,Q146_Click Count,Q156,Q157_First Click,Q157_Last Click,Q157_Page Submit,Q157_Click Count,Q167,Q168_First Click,Q168_Last Click,Q168_Page Submit,Q168_Click Count,Q178,Q179_First Click,Q179_Last Click,Q179_Page Submit,Q179_Click Count,Q225,Q226_First Click,Q226_Last Click,Q226_Page Submit,Q226_Click Count,Q227,Q228_First Click,Q228_Last Click,Q228_Page Submit,Q228_Click Count,Q229,Q230_First Click,Q230_Last Click,Q230_Page Submit,Q230_Click Count,Q231,Q232_First Click,Q232_Last Click,Q232_Page Submit,Q232_Click Count,Q5_1,Q225,Q228,Q229,Q230,Q227,Q226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
vero contatto alieno - è probabile che questa affermazione sia vera","14.  Esperimenti che coinvolgono nuovi farmaci o
tecnologie sono quotidianamente portati avanti alle spalle della popolazione,
senza il loro consenso - è probabile che questa affermazione sia vera","15.  Molte informazioni importanti sono
deliberatamente nascoste al pubblico per interessi personali - è probabile che questa affermazione sia vera",Genere,Età (in cifre),Come consideri il tuo orientamento politico?,Carta 1 - Display Order - sasso
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,SCHEMA QUESTIONARIO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
topic,tempo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
info_infered_participant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
consens,tempo1,"Gentile partecipante,

con questo documento ti chiediamo di fornire il tuo consenso informato alla partecipazione ad una ricerca intitolata ""Game Theory"" coordinata dalla Professoressa Caterina Suitner, Dipartimento di Psicologia dello Sviluppo e della Socializzazione di Padova. Lo scopo di questa ricerca è di indagare il gioco della Morra Cinese.




METODOLOGIA DELLA RICERCA

In questa ricerca le sarà chiesto di:

1. Giocare a Morra Cinese

2. Rispondere ad una serie di domande sulla tua personalità.

3. Rispondere a delle scale che rilevano le sue opinioni rispetto a una serie di quadri.
4. Rispondere a una breve serie di domande riguardanti i suoi dati socio-demografici.

 

LUOGO E DURATA DELLA RICERCA

La ricerca è condotta sulla piattaforma online Qualtrics, sarà suddivisa in due questionari e avrà la durata totale di circa 15 minuti.




CONTATTI

Responsabile della ricerca e data manager: Caterina Suitner, telefono: +390498276362; e-mail: [email]; Dipartimento di Psicologia Dello Sviluppo e Della Socializzazione (DPSS) dell’Università di Padova, via Venezia 8, Padova, Italia.




CONSENSO ALLA PARTECIPAZIONE E UTILIZZO DEI DATI 

Con la presente dichiaro di aver volontariamente acconsentito alla partecipazione allo studio. 

Dichiaro:

1. Di essere consapevole che lo studio è in linea con le leggi vigenti in Italia D. Lgs 196/2003 e in Europa EU GDPR 679/2016 sulla protezione dei dati e per consentire il trattamento e la comunicazione di dati personali, nei limiti, per le finalità e per la durata specificate dalla normativa vigente (D.Lgs. 196/2003 e EU GDPR 679/2016). Il responsabile della ricerca si impegna a soddisfare gli obblighi stabiliti dalla legislazione vigente in termini di raccolta, elaborazione e archiviazione dei dati sensibili.

2. Di essere a conoscenza del mio diritto di interrompere la mia partecipazione allo studio in qualsiasi momento, senza fornire spiegazioni, senza alcuna penalità e ottenendo il mancato uso dei dati.

3. Di essere consapevole del fatto che i dati sono stati raccolti in modo anonimo e associati a un codice che consente solo ai partecipanti alla ricerca di accedere ai miei dati. 

4. Di essere a conoscenza del fatto che i dati saranno utilizzati esclusivamente a fini scientifici e statistici e protetti secondo il Codice italiano in materia di protezione dei dati personali

5. Di essere consapevole che, se lo si desidera, è possibile ottenere il ritorno dei dati grezzi fornendo ai ricercatori via email un codice da lei generato.

6. Di essere consapevole di poter conservare una copia di questo modulo.

La protezione dei Suoi dati personali è designata con Decreto del Direttore Generale 4451 del 19 dicembre 2017, in cui è stato nominato il Responsabile della Protezione dati ([email]).

 

Dichiaro di avere almeno 18 anni e acconsento alla partecipazione allo studio e al trattamento dei miei dati personali",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10morra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10morraRisp,,Risposta + 4 time di risp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
morraRandom,,"       'Q5_1',",Secondo te il Computer forniva risposte a caso o in modo strategico? - Casualità delle risposte:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
morraModificato,tempo2,Q6_1,Quanto hai modificato la tua strategia di gioco tra il primo e il secondo questionario? - Ho cambiato la mia strategia:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
moneta1,tempo1,"       'Q225.1',",1. 10 lanci della moneta hanno prodotto il seguente risultato: TCTCCCCTTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
moneta2,tempo1,"       'Q228',","2. 10 lanci della moneta hanno prodotto il seguente risultato: TTCTTCTCCC

Quanto ti sermbra casuale o predeterminato questo risultato?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
moneta3,tempo1,"       'Q229.1',","3. 10 lanci della moneta hanno prodotto il seguente risultato: CCTCTCTCCT


Quanto ti sermbra casuale o predeterminato questo risultato?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
moneta4,tempo1,"       'Q230',","4. 10 lanci della moneta hanno prodotto il seguente risultato: TTTCTCCTCC



Quanto ti sermbra casuale o predeterminato questo risultato?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
moneta5,tempo1,"       'Q227.1',","5. 10 lanci della moneta hanno prodotto il seguente risultato: TCCCTTTCTT


Quanto ti sermbra casuale o predeterminato questo risultato?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
moneta1,tempo2,Q227,1. 10 lanci della moneta hanno prodotto il seguente risultato: CTTTCTTTCT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
moneta2,tempo2,Q229,2. 10 lanci della moneta hanno prodotto il seguente risultato: TCCCCTTTCT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
moneta3,tempo2,Q231,3. 10 lanci della moneta hanno prodotto il seguente risultato: CTCTCCCCCC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
moneta4,tempo2,Q233,4. 10 lanci della moneta hanno prodotto il seguente risultato: TCTTCTTCCT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
moneta5,tempo2,Q235,5. 10 lanci della moneta hanno prodotto il seguente risultato: CTTCCTTCTC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
monetaRandom,,Q237,"Ora immagina che le sequenze che ti abbiamo presentato in precedenza siano 50 lanci consecutivi della stessa moneta, valuta nel complesso quanto casuali o predeterminati siano stati i risultati.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
quadroBello1 x3,tempo2,Q104,Quanto brutto o bello ritieni questo quadro?,,,,,,Q105,Q52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
quadroFamiliare1 x3,tempo2,Q47,Quanto familiare ti sembra questo quadro?,,,,,,Q127,Q129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
quadroCasuale1 x3,tempo2,Q48,Pensi che l'opera sia stata generata in modo casuale?,,,,,,Q128,Q130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
quadroPattern1 x3,tempo2,Q132,Ti sembra che nel dipinto siano presenti dei pattern visivi o delle figure particolari?,,,,,,Q133,Q134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
paranoia1,tempo2,Q92,Ho bisogno di stare sulla difensiva con gli/ altr*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
paranoia2,tempo2,Q97,Le persone cercano di farmi arrabbiare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
paranoia3,tempo2,Q98,Gli estranei/amici mi guardano in modo critico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
paranoia4,tempo2,Q99,Le persone ridono di me,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
paranoia5,tempo2,Q100,I miei pensieri/azioni potrebbero essere controllati da altr*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conspiracy1,tempo2,Q8_1,"1. Il governo è coinvolto nell’assassinio di
cittadini innocenti e/o di famose figure pubbliche, e lo mantiene segreto - è probabile che questa affermazione sia vera",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conspiracy2,tempo2,Q62_1,"2.     Il potere detenuto dai capi di stato è
subordinato a quello di un gruppo sconosciuto che controlla realmente le
politiche mondiali - è probabile che questa affermazione sia vera",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conspiracy3,tempo2,Q63_1,"3.     Ci sono organizzazioni segrete che comunicano
con gli extraterrestri, ma tengono nascosto questo fatto alla popolazione - è probabile che questa affermazione sia vera",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conspiracy4,tempo2,Q64_1,"4.     La diffusione di alcuni virus e/o malattie è
il risultato di sforzi deliberati e nascosti di alcune organizzazioni. - è probabile che questa affermazione sia vera",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conspiracy5,tempo2,Q83_1,"5.     Gruppi di scienziati manipolano, fabbricano o
censurano evidenze allo scopo di ingannare la popolazione. - è probabile che questa affermazione sia vera",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conspiracy6,tempo2,Q66_1,"6.     Il governo permette o perpetra atti di
terrorismo sul proprio territorio, mascherando il suo coinvolgimento. - è probabile che questa affermazione sia vera",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conspiracy7,tempo2,Q67_1,"7.     Un piccolo gruppo segreto di persone è il
responsabile di tutte le maggiori decisioni mondiali, come il far scoppiare le
guerre - è probabile che questa affermazione sia vera",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conspiracy8,tempo2,Q68_1,"8.     La prova del contatto alieno è stata nascosta
alla popolazione - è probabile che questa affermazione sia vera",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conspiracy9,tempo2,Q69_1,"9.     Tecnologie con capacità di controllo mentale
sono usate sulle persone senza che lo sappiano - è probabile che questa affermazione sia vera",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conspiracy10,tempo2,Q74_1,"10.  Nuove ed avanzate tecnologie che
danneggerebbero l’attuale industria sono state soppresse - è probabile che questa affermazione sia vera",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conspiracy11,tempo2,Q75_1,"11.  Il governo usa persone come capri espiatori
per nascondere il suo coinvolgimento in attività criminali - è probabile che questa affermazione sia vera",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conspiracy12,tempo2,Q76_1,"12.  Alcuni fatti significativi sono stati il
risultato dell’attività di un piccolo gruppo che segretamente manipola eventi
mondiali - è probabile che questa affermazione sia vera",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conspiracy13,tempo2,Q77_1,"13.  Alcuni avvistamenti e dicerie sugli UFO sono
stati pianificati o messi in scena allo scopo di distrarre la popolazione dal
vero contatto alieno - è probabile che questa affermazione sia vera",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conspiracy14,tempo2,Q80_1,"14.  Esperimenti che coinvolgono nuovi farmaci o
tecnologie sono quotidianamente portati avanti alle spalle della popolazione,
senza il loro consenso - è probabile che questa affermazione sia vera",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conspiracy15,tempo2,Q81_1,"15.  Molte informazioni importanti sono
deliberatamente nascoste al pubblico per interessi personali - è probabile che questa affermazione sia vera",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genere,,Q91,Genere,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eta,,Q38,Età (in cifre),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
orientamento,,Q40_1,Come consideri il tuo orientamento politico?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
